#label *aiy30010
#se_stop
#chara_y 5,21,tati_031242,31,0,21,88,face_031242,19,0,88,200
#vo aiy030315220
#say 【柯蕾特】,「没错呢。说出要永远在一起的人是我」
#chara_y 5,21,tati_031202,31,0,21,88,face_031202,19,0,88,200
#vo aiy030315230
#say 【柯蕾特】,「请将我们两个人都扔下去吧」
#chara_y 5,21,tati_031241,31,0,21,88,face_031241,19,0,88,200
#vo aiy030315240
#say 【柯蕾特】,「这样一来应该就一切照旧了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310316930
#say 【凯伊姆】,「不行」
#say 那样做没有任何意义。
#vo aiy310316940
#say 【凯伊姆】,「你以为我是为什么才要去救你们的？」
#say 那是因为，你们还有活下去的价值。
#say 比起我的生存，要远远地更加有意义。
#chara_y 5,21,tati_031224,31,0,21,88,face_031224,19,0,88,200
#vo aiy030315250
#say 【柯蕾特】,「我不希望凯伊姆先生为我们而牺牲」
#chara_y 5,21,tati_031242,31,0,21,88,face_031242,19,0,88,200
#vo aiy030315260
#say 【柯蕾特】,「不过，硬要说起来的话……大家一起跳下去说不定也不错呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 说什么傻话。
#say 那才是真正的毫无意义。
#chara_y 5,22,tati_340105,69,0,22,88,face_340105,19,0,88,200
#vo aiy340301610
#say 【吉克】,「也就是说碍眼的家伙会一起消失掉啊」
#chara_y 5,22,tati_340102,69,0,22,88,face_340102,19,0,88,200
#vo aiy340301620
#say 【吉克】,「那倒不错，就这么定了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310316950
#say 【凯伊姆】,「等等，吉克」
#chara_y 5,22,tati_340114,69,0,22,88,face_340114,19,0,88,200
#vo aiy340301630
#say 【吉克】,「我说定了就是定了」
#chara_y 5,88,NULL,0,0,1,200 
#se 09060
#say 吉克将一个皮袋扔到地上。
#se_stop
#chara_y 5,22,tati_340114,69,0,22,88,face_340114,19,0,88,200
#vo aiy340301640
#say 【吉克】,「我直到傍晚都有事要做，趁这段时间，你们赶快在我眼前消失」
#chara_y 5,22,tati_340111,69,0,22,88,face_340111,19,0,88,200
#vo aiy340301650
#say 【吉克】,「下次见面就是你们的死期，听懂了吧？」
#se 00020
#chara_y 5,21,tati_031241,50,0,21,22,NULL,0,0,1,88,NULL,0,0,1,200 
#say 吉克离开了房间。
#say ……他放过我们了么。
#se_stop
#say 谢了。
#say 我在心中低语。
#say 这应该就是吉克最大限度的让步。
#say 我必须要带着她们两人，从牢狱中离开。
#se 00010
#chara_y 5,21,tati_020106,50,0,21,88,face_020106,19,0,88,200
#vo aiy020300930
#say 【艾莉斯】,「吉克一脸愤怒地走出去了，怎么回事？」
#se_stop
#chara_y 5,88,NULL,0,0,1,200 
#say 艾莉斯走了进来。
#vo aiy310316970
#say 【凯伊姆】,「正好，我有话要对你说」
#say 我让艾莉斯坐下。
#vo aiy310316980
#say 【凯伊姆】,「冷静点听我说」
#vo aiy310316990
#say 【凯伊姆】,「我要带着柯蕾特和拉菲离开牢狱」
#say 艾莉斯瞪大了眼睛。
#vo aiy310317000
#say 【凯伊姆】,「刚才，吉克来过了」
#vo aiy310317010
#say 【凯伊姆】,「他无法相信圣女的话，要我代替她而去受死」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317030
#say 【凯伊姆】,「因为没有任何证据，所以我们没能说服吉克」
#chara_y 5,21,tati_020111,50,0,21,88,face_020111,19,0,88,200
#vo aiy020300940
#say 【艾莉斯】,「那不是当然的嘛」
#chara_y 5,21,tati_020146,50,0,21,88,face_020146,19,0,88,200
#vo aiy020300950
#say 【艾莉斯】,「然后？你们要怎么做？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317040
#say 【凯伊姆】,「吉克给了我时间」
#vo aiy310317050
#say 【凯伊姆】,「只要我们现在离开，他就会放过我们」
#vo aiy310317060
#say 【凯伊姆】,「所以，我想带着她们两个离开牢狱，去下层居住」
#chara_y 5,21,tati_020131,50,0,21,88,face_020131,19,0,88,200
#vo aiy020300960
#say 【艾莉斯】,「就是说，你要离开我们？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317070
#say 【凯伊姆】,「没错」
#say 虽然从此与牢狱告别会很寂寞，但这也没办法。
#say 或许，某天还会出现什么转机。
#chara_y 5,21,tati_020106,50,0,21,88,face_020106,19,0,88,200
#vo aiy020300970
#say 【艾莉斯】,「我呢？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317110
#say 【凯伊姆】,「你留在牢狱」
#chara_y 5,21,tati_020123,50,0,21,88,face_020123,19,0,88,200
#vo aiy020300980
#say 【艾莉斯】,「又要丢下我」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317120
#say 【凯伊姆】,「别那么说啊，牢狱的大家都很需要你作为医生的技术」
#vo aiy310317130
#say 【凯伊姆】,「在这里再稍微努努力吧」
#chara_y 5,21,tati_020101,50,0,21,88,face_020101,19,0,88,200
#vo aiy020300990
#say 【艾莉斯】,「知道了」
#chara_y 5,21,tati_020141,50,0,21,88,face_020141,19,0,88,200
#vo aiy020301000
#say 【艾莉斯】,「不过，等你们安定下来，一定要记得邀请我去那里玩」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317140
#say 【凯伊姆】,「啊啊，约好了」
#say ……这样，我们就离开了牢狱。
#say 首先要和鲁基乌斯卿取得联系。
#say 然后，再找找能带着缇娅在下层生活的方法。
#say 只要有钱，就总该会有办法的吧。
#label *aiy30260_L0b964
#goto *aiy30260_L0e234
#label *aiy30260_L0b97c
#say 他应该不会就此善罢甘休吧。
#vo aiy310316880
#say 【凯伊姆】,「知道了，你对我怎么做都行」
#vo aiy310316890
#say 【凯伊姆】,「不过，她们两个还是要请你手下留情」
#chara_y 5,22,tati_z340107,50,0,22,88,face_340107,19,0,88,200
#vo aiy340301560
#say 【吉克】,「你是认真的吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310316900
#say 【凯伊姆】,「啊啊，我相信她们所说的话」
#say 没有确切的证据，却仍去相信。
#say 我曾经认为这是愚不可及的做法。
#say 但是……和她们待在一起……不知不觉，我似乎也变成了她们那样的人。
#chara_y 5,22,tati_340114,50,0,22,88,face_340114,19,0,88,200
#vo aiy340301570
#say 【吉克】,「……这样啊」
#chara_y 5,22,tati_340104,50,0,22,88,face_340104,19,0,88,200
#vo aiy340301580
#say 【吉克】,「你已经变了啊」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310316910
#say 【凯伊姆】,「是啊」
#chara_y 5,22,tati_340108,50,0,22,88,face_340108,19,0,88,200
#vo aiy340301590
#say 【吉克】,「居然会被那种女人迷得颠三倒四」
#chara_y 5,22,tati_340103,50,0,22,88,face_340103,19,0,88,200
#vo aiy340301600
#say 【吉克】,「那么，作为圣女大人的替代品，就把你给从处刑场上扔下去怎么样？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310316920
#say 【凯伊姆】,「那也不错啊」
#say 我就算掉下去，应该也抑制不住神的愤怒吧。
#say 不过，只要能消除吉克的怒气，我就有掉下去的价值了。
#chara_y 5,22,tati_340103,69,0,22,21,tati_031245,31,0,21,88,face_031245,19,0,88,200
#vo aiy030315160
#say 【柯蕾特】,「……请您等等」
#chara_y 5,21,tati_031225,31,0,21,88,face_031225,19,0,88,200
#vo aiy030315170
#say 【柯蕾特】,「要扔的话，把我扔下去就好」
#chara_y 5,21,tati_031221,31,0,21,88,face_031221,19,0,88,200
#vo aiy030315180
#say 【柯蕾特】,「毕竟，本来应该被处刑的人就是我」
#chara_y 5,21,tati_031245,31,0,21,88,face_031245,19,0,88,200
#vo aiy030315190
#say 【柯蕾特】,「我想要对拉菲说的话，也已经对她说完了」
#chara_y 5,21,tati_031205,31,0,21,88,face_031205,19,0,88,200
#vo aiy030315200
#say 【柯蕾特】,「于此世已无留恋」
#chara_y 5,88,NULL,0,0,1,200 
#say 柯蕾特露出大彻大悟的表情，如是说道。
#chara_y 5,88,face_130204,19,0,88,200
#vo aiy130305820
#say 【拉菲莉亚】,「……不行的」
#chara_y 5,88,face_130211,19,0,88,200
#vo aiy130305830
#say 【拉菲莉亚】,「那么……就请将我扔下去吧」
#chara_y 5,88,NULL,0,0,1,200 
#say 床上响起一个细小的声音。
#say 抬眼看去，拉菲正在努力地挪动她那动弹不得的身体，向我们这边看来。
#chara_y 5,21,tati_031226,31,0,21,88,face_031226,19,0,88,200
#vo aiy030315210
#say 【柯蕾特】,「拉菲！」
#chara_y 5,88,NULL,0,0,1,200 
#say 柯蕾特抱住拉菲。
#say 让她的身体慢慢向这边转来。
#chara_y 5,88,face_130205,19,0,88,200
#vo aiy130305840
#say 【拉菲莉亚】,「柯蕾特，请你活下去吧」
#chara_y 5,88,face_130204,19,0,88,200
#vo aiy130305850
#say 【拉菲莉亚】,「一个人在这个世上独活……实在是太难过，太寂寞了」
#chara_y 5,21,tati_031242,31,0,21,88,face_031242,19,0,88,200
#vo aiy030315220
#say 【柯蕾特】,「没错呢。说出要永远在一起的人是我」
#chara_y 5,21,tati_031202,31,0,21,88,face_031202,19,0,88,200
#vo aiy030315230
#say 【柯蕾特】,「请将我们两个人都扔下去吧」
#chara_y 5,21,tati_031241,31,0,21,88,face_031241,19,0,88,200
#vo aiy030315240
#say 【柯蕾特】,「这样一来应该就一切照旧了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310316930
#say 【凯伊姆】,「不行」
#say 那样做没有任何意义。
#vo aiy310316940
#say 【凯伊姆】,「你以为我是为什么才要去救你们的？」
#say 那是因为，你们还有活下去的价值。
#say 比起我的生存，要远远地更加有意义。
#chara_y 5,21,tati_031224,31,0,21,88,face_031224,19,0,88,200
#vo aiy030315250
#say 【柯蕾特】,「我不希望凯伊姆先生为我们而牺牲」
#chara_y 5,21,tati_031242,31,0,21,88,face_031242,19,0,88,200
#vo aiy030315260
#say 【柯蕾特】,「不过，硬要说起来的话……大家一起跳下去说不定也不错呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 说什么傻话。
#say 那才是真正的毫无意义。
#chara_y 5,22,tati_340105,69,0,22,88,face_340105,19,0,88,200
#vo aiy340301610
#say 【吉克】,「也就是说碍眼的家伙会一起消失掉啊」
#chara_y 5,22,tati_340102,69,0,22,88,face_340102,19,0,88,200
#vo aiy340301620
#say 【吉克】,「那倒不错，就这么定了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310316950
#say 【凯伊姆】,「等等，吉克」
#chara_y 5,22,tati_340114,69,0,22,88,face_340114,19,0,88,200
#vo aiy340301630
#say 【吉克】,「我说定了就是定了」
#chara_y 5,88,NULL,0,0,1,200 
#se 09060
#say 吉克将一个皮袋扔到地上。
#se_stop
#chara_y 5,22,tati_340114,69,0,22,88,face_340114,19,0,88,200
#vo aiy340301640
#say 【吉克】,「我直到傍晚都有事要做，趁这段时间，你们赶快在我眼前消失」
#chara_y 5,22,tati_340111,69,0,22,88,face_340111,19,0,88,200
#vo aiy340301650
#say 【吉克】,「下次见面就是你们的死期，听懂了吧？」
#se 00020
#chara_y 5,21,tati_031241,50,0,21,22,NULL,0,0,1,88,NULL,0,0,1,200 
#say 吉克离开了房间。
#say ……他放过我们了么。
#se_stop
#say 谢了。
#say 我在心中低语。
#say 这应该就是吉克最大限度的让步。
#say 我必须要带着她们两人，从牢狱中离开。
#se 00010
#chara_y 5,21,tati_020106,50,0,21,88,face_020106,19,0,88,200
#vo aiy020300930
#say 【艾莉斯】,「吉克一脸愤怒地走出去了，怎么回事？」
#se_stop
#chara_y 5,88,NULL,0,0,1,200 
#say 艾莉斯走了进来。
#vo aiy310316970
#say 【凯伊姆】,「正好，我有话要对你说」
#say 我让艾莉斯坐下。
#vo aiy310316980
#say 【凯伊姆】,「冷静点听我说」
#vo aiy310316990
#say 【凯伊姆】,「我要带着柯蕾特和拉菲离开牢狱」
#vo aiy310317000
#say 【凯伊姆】,「刚才，吉克来过了」
#vo aiy310317010
#say 【凯伊姆】,「他无法相信圣女的话，要我代替她而去受死」
#vo aiy310317030
#say 【凯伊姆】,「因为没有任何证据，所以我们没能说服吉克」
#chara_y 5,21,tati_020111,50,0,21,88,face_020111,19,0,88,200
#vo aiy020300940
#say 【艾莉斯】,「那不是当然的嘛」
#chara_y 5,21,tati_020146,50,0,21,88,face_020146,19,0,88,200
#vo aiy020300950
#say 【艾莉斯】,「然后？你们要怎么做？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317040
#say 【凯伊姆】,「吉克给了我时间」
#vo aiy310317050
#say 【凯伊姆】,「只要我们现在离开，他就会放过我们」
#vo aiy310317060
#say 【凯伊姆】,「所以，我想带着她们两个离开牢狱，去下层居住」
#say 虽然从此与牢狱告别会很寂寞，但这也没办法。
#say 或许，某天还会出现什么转机。
#chara_y 5,21,tati_020106,50,0,21,88,face_020106,19,0,88,200
#vo aiy020300970
#say 【艾莉斯】,「我呢？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317110
#say 【凯伊姆】,「你留在牢狱」
#chara_y 5,21,tati_020123,50,0,21,88,face_020123,19,0,88,200
#vo aiy020300980
#say 【艾莉斯】,「又要丢下我」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317120
#say 【凯伊姆】,「别那么说啊，牢狱的大家都很需要你作为医生的技术」
#vo aiy310317130
#say 【凯伊姆】,「在这里再稍微努努力吧」
#chara_y 5,21,tati_020101,50,0,21,88,face_020101,19,0,88,200
#vo aiy020300990
#say 【艾莉斯】,「知道了」
#chara_y 5,21,tati_020141,50,0,21,88,face_020141,19,0,88,200
#vo aiy020301000
#say 【艾莉斯】,「不过，等你们安定下来，一定要记得邀请我去那里玩」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317140
#say 【凯伊姆】,「啊啊，约好了」
#say ……这样，我们就离开了牢狱。
#say 首先要和鲁基乌斯卿取得联系。
#say 然后，再找找能带着缇娅在下层生活的方法。
#say 只要有钱，就总该会有办法的吧。
#label *aiy30260_L0e234
#goto *aiy30280
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#label *aiy30260_L0e3c8
return
#label *aiy30260_end
#label *aiy30270
b_filename "aiy30270"
b_Size 5
#chara_y 0,10,next_base,0,0,10,500
#chara_y 5,11,next_03,50,3,11,1000
#wait 1000
#chara_y 5,11,next_01,50,3,11,1000
#wait 2000 
#call bg_2535
#add Sbg_2535,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0412_loop
#say 几天之后，我们来到了崩落受害者的坟墓。
#say 这是我在离开牢狱之前，所必须要来的地方。
#say 崩落不会留下遗体。
#say 但是，坟墓却是祭奠死者最好的凭证。
#chara_y 5,88,face_031224,19,0,88,200
#vo aiy030315265
#say 【柯蕾特】,「您的朋友，就长眠于此吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317150
#say 【凯伊姆】,「谁知道呢，不过，能够祈祷的地方也就只有这里了」
#say 落到那片混沌中的人们怎么样了呢。
#say 没有人能说出这个问题的答案。
#say 在神话之中，大地满载着污秽的黑泥。
#say 掉到那种地方去，应该不可能会活得下来。
#say 但是，我们还是要祈祷，祈祷那些遇难者仍旧在这个世上的某处活着。
#say 就算明知是在说谎，也必须要去这么做。
#say 艾莉斯将她拿来的东西放到坟墓上，献上祈祷。
#say 我也放下手中的梳子，双手合十。
#chara_y 5,88,face_031246,19,0,88,200
#vo aiy030315270
#say 【柯蕾特】,「……那个是？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317160
#say 【凯伊姆】,「梅尔特曾经给过我的东西。她是我从前的伙伴」
#chara_y 5,88,face_031245,19,0,88,200
#vo aiy030315280
#say 【柯蕾特】,「这样啊」
#chara_y 5,88,face_031224,19,0,88,200
#vo aiy030315290
#say 【柯蕾特】,「大家都是像这样为逝去的人献上祭品的呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317170
#say 【凯伊姆】,「牢狱的人们都很穷，没有能用来买花的闲钱」
#vo aiy310317180
#say 【凯伊姆】,「所以，就会献上自己从死者生前那里得到的东西，来祭奠挚友的亡故」
#say 坟前的遗物已经堆成了小山。
#chara_y 5,88,face_031244,19,0,88,200
#vo aiy030315300
#say 【柯蕾特】,「……这么多人都死去了呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317190
#say 【凯伊姆】,「啊啊，没错」
#say 重要的人突然逝去，永生无法再与其相见。
#say 他们的生存之处被无情地夺走。
#say 在我们这些经历过崩落的人心中，这是最为悲惨而空虚的事情。
#chara_y 5,88,face_031244,19,0,88,200
#vo aiy030315310
#say 【柯蕾特】,「……对不起」
#chara_y 5,88,NULL,0,0,1,200 
#say 艾莉斯轻声低诉。
#vo aiy310317200
#say 【凯伊姆】,「你用不着道歉」
#chara_y 5,88,face_031204,19,0,88,200
#vo aiy030315320
#say 【柯蕾特】,「但是，大家应该是是抱着对我的憎恨而死去的」
#chara_y 5,88,face_031224,19,0,88,200
#vo aiy030315330
#say 【柯蕾特】,「大家明明还应该想要继续活下去的」
#chara_y 5,88,face_020131,19,0,88,200
#vo aiy020301010
#say 【艾莉斯】,「说不定，因为你没有掉下去，大家都没有死而变成孤魂野鬼徘徊在这里呢」
#chara_y 5,88,face_031251,19,0,88,200
#vo aiy030315340
#say 【柯蕾特】,「……您是什么意思呢？」
#chara_y 5,88,face_020106,19,0,88,200
#vo aiy020301020
#say 【艾莉斯】,「你不知道吗？」
#chara_y 5,88,face_020145,19,0,88,200
#vo aiy020301030
#say 【艾莉斯】,「虽然有很多人都因为圣女的无作为而希望你死去，但是也并不是每个人都这样」
#chara_y 5,88,face_020105,19,0,88,200
#vo aiy020301040
#say 【艾莉斯】,「也有人相信，一起坠落下去的圣女，将会为掉下去的人们指引前进的方向」
#chara_y 5,88,face_020125,19,0,88,200
#vo aiy020301050
#say 【艾莉斯】,「虽然这种想法很失礼，不过有些人希望圣女被处刑，就是想要让你达成这个使命」
#chara_y 5,88,face_031233,19,0,88,200
#vo aiy030315350
#say 【柯蕾特】,「……我都不知道呢」
#chara_y 5,88,face_031250,19,0,88,200
#vo aiy030315360
#say 【柯蕾特】,「我是个罪孽深重的人」
#chara_y 5,88,NULL,0,0,1,200 
#say 柯蕾特噙着泪低下头。
#chara_y 5,88,face_020125,19,0,88,200
#vo aiy020301060
#say 【艾莉斯】,「真是不闻世事呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317210
#say 【凯伊姆】,「艾莉斯，就说到这里吧」
#chara_y 5,88,face_020131,19,0,88,200
#vo aiy020301070
#say 【艾莉斯】,「碍事者退散了」
#chara_y 5,88,NULL,0,0,1,200 
#say 艾莉斯摆了摆手，顺着来时的原路走了回去。
#say 艾莉斯所拿来的祭品，是一个小小的项链。
#say 那个应该是梅尔特曾经给她的东西吧。
#chara_y 5,88,face_031222,19,0,88,200
#vo aiy030315370
#say 【柯蕾特】,「艾莉斯小姐对我也很好呢。多亏了她，我的伤基本都已经好了」
#chara_y 5,88,face_031242,19,0,88,200
#vo aiy030315380
#say 【柯蕾特】,「我想，她肯定也和凯伊姆先生一样，是个十分温柔的人」
#chara_y 5,88,NULL,0,0,1,200 
#say 那之后，柯蕾特便以自己的真名示人。
#say 为了不让别人看到她被称为圣女而引发什么问题，大家也都开始用柯蕾特这个名字来称呼她。
#vo aiy310317240
#say 【凯伊姆】,「差不多该走了」
#say 我蹲下身子，将后背伸向柯蕾特。
#say 她战战兢兢地靠在了我的背上。
#chara_y 5,88,face_031224,19,0,88,200
#vo aiy030315410
#say 【柯蕾特】,「非常抱歉，给您添麻烦了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317260
#say 【凯伊姆】,「你的伤现在还没治好，不要勉强自己」
#say 我背着柯蕾特，走回来时的道路。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#call bg_3731
#add Sbg_3731,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0502_loop
#say 崩落的痕迹仍旧非常明显。
#say 但是，和大崩落那时候不同，复兴的速度异常的快。
#say 这都是将救援部队和大量的物资提供给牢狱的，鲁基乌斯卿的功劳。
#say 托他的福，牢狱的民众们也可以全力地去进行自己土地的重建。
#say 吉克也对鲁基乌斯卿的尽力而抱有感激之情。
#say 但是，同时也为这份周到的准备而产生了强烈的危机感。
#say 毕竟他也知道，不蚀金锁能将风锖击溃，掌控整个牢狱的势力，都是靠鲁基乌斯卿的影响力与协助。
#say 牢狱正在改变。
#say 吉克不会再是以前的吉克。
#say 艾莉斯和缇娅，还有我，也无法去过和从前同样的生活了吧。
#say 今后的我们，将会去向何方呢。
b__hidetextwin 
b_f_390 250, 1
b_Back 4, 0
#bg bg_0000,bg_alpha,1000
#chara_y 0,10,black_sprite,0,0,10,1000
#chara_y 0,10,nextsc_03,0,-50,10,1000
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#chara_y 5,21,NULL,0,0,1,200
#say ……我在牢狱中，以一个杀手的身份而生。
#say 这是幼时的我为了在牢狱中生存下来，而做出的无可奈何之举。
#say 直至今日，我都不认为自己当初的选择有错。
#say 但是，这份过去也无时无刻地不在束缚着我自己。
#say 我回忆起柯蕾特所说的话。
#say 我一直都在转过头，不敢面对自己生存的意义。
#say 这是无法辩解的事实。
#say 牢狱正在改变。
#say 毫无疑问地，如今的我也必须要做出改变吧。
#say 那么，我应该如何前进呢。
#vo aiy310317320
#say 【凯伊姆】,「柯蕾特」
#chara_y 5,88,face_031241,19,0,88,200
#vo aiy030315430
#say 【柯蕾特】,「什么事？」
#chara_y 5,88,NULL,0,0,1,200 
#say 被我背在身后的柯蕾特轻轻地回应。
#vo aiy310317330
#say 【凯伊姆】,「我想向你道谢，谢谢你」
#chara_y 5,88,face_031205,19,0,88,200
#vo aiy030315450
#say 【柯蕾特】,「虽然我应该感谢您的事数不胜数，但我并不记得自己曾做过什么需要被您反过来感谢的事情」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317340
#say 【凯伊姆】,「你曾经说过吧，我一直都在拒绝着改变」
#vo aiy310317350
#say 【凯伊姆】,「希望我不要伫足于牢狱，向前走去」
#chara_y 5,88,face_031201,19,0,88,200
#vo aiy030315460
#say 【柯蕾特】,「啊啊……」
#chara_y 5,88,NULL,0,0,1,200 
#say 她似乎想起来了。
#chara_y 5,88,face_031245,19,0,88,200
#vo aiy030315470
#say 【柯蕾特】,「非常抱歉，那个时候我昏昏沉沉的，不小心把这些话说漏嘴了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317360
#say 【凯伊姆】,「那是因为里面有安眠药」
#chara_y 5,88,face_031225,19,0,88,200
#vo aiy030315480
#say 【柯蕾特】,「……原来是那样啊，我就觉得很奇怪嘛」
#chara_y 5,88,face_031201,19,0,88,200
#vo aiy030315490
#say 【柯蕾特】,「比在进行不断祈祷的时候更加的困乏，害得我还以为是自己的身体出了什么异状了呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317370
#say 【凯伊姆】,「就那样直接带你出去的话，你肯定会反抗吧」
#chara_y 5,88,face_031243,19,0,88,200
#vo aiy030315500
#say 【柯蕾特】,「那是当然的」
#chara_y 5,88,face_031201,19,0,88,200
#vo aiy030315510
#say 【柯蕾特】,「那么，那个时候的事情怎么了？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317380
#say 【凯伊姆】,「我想离开牢狱，去上面生活」
#vo aiy310317390
#say 【凯伊姆】,「就像和吉克所约定的那样，要去调查这座都市漂浮的原因」
#say 为什么，这座都市会浮在空中呢。
#say 为什么，会发生那场大崩落呢。
#say 还有……
#say 为什么，梅尔特就不得不死去呢。
#say 这是我必须去确认的事情。
#vo aiy310317400
#say 【凯伊姆】,「我会去上层，去寻找知道真相的人」
#chara_y 5,88,face_030225,19,0,88,200
#vo aiy030315520
#say 【柯蕾特】,「……这样啊」
#chara_y 5,88,NULL,0,0,1,200 
#say 柯蕾特轻声地作出回应。
#say 因为在我身后的缘故，我没法观察到她的表情。
#vo aiy310317410
#say 【凯伊姆】,「你怎么想？」
#chara_y 5,88,face_031245,19,0,88,200
#vo aiy030315530
#say 【柯蕾特】,「现在的我被留在吉克先生那里当人质，所以是无法从这里出去的」
#chara_y 5,88,face_031225,19,0,88,200
#vo aiy030315540
#say 【柯蕾特】,「而且，我也希望陪在拉菲的身边，直到她的伤势痊愈」
#chara_y 5,88,face_031224,19,0,88,200
#vo aiy030315550
#say 【柯蕾特】,「不能和凯伊姆先生见面，我会非常寂寞」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317420
#say 【凯伊姆】,「柯蕾特……」
#chara_y 5,88,face_031201,19,0,88,200
#vo aiy030315560
#say 【柯蕾特】,「但是，如果说这就是您所相信而选择的道路，那么我想说的就只有一句话」
#chara_y 5,88,face_031245,19,0,88,200
#vo aiy030315570
#say 【柯蕾特】,「请您，勇敢地向前走吧」
#chara_y 5,88,face_030245,19,0,88,200
#vo aiy030315580
#say 【柯蕾特】,「为了能让您在前进的道路上遇到很多幸福的事情，我会在牢狱由衷地为您祈祷」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317430
#say 【凯伊姆】,「这可是原圣女大人的祈祷，肯定会相当的灵验吧」
#chara_y 5,77,NULL,0,0,1,200
#chara_scroll 0,10,0,0,8000
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 在某个地方，肯定会存在着的。
#say 那个知晓这座城市漂浮的原因的人。
#say 脑海中浮现出鲁基乌斯卿的面孔。
#say 是他的话，说不定会知道些什么。
#say 就算我所说的话再荒唐无稽，他也会严肃地听我讲述的吧。
#say 明天去见鲁基乌斯卿一面，顺便把缇娅给接过来吧。
#say 我抬头仰望上层，以及在那之上悠远的天空，如是想到。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,3000
b_Fadeout 2, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
b_f_110 2000
b_f_0e6 106, 1
b_f_108 
#label *aiy30270_L03254
return
#label *aiy30270_end
#change txt004
#label *aiy30280
#bg bg_0000,bg_alpha,1000
b_filename "aiy30280"
b_Size 5
#chara_y 0,10,next_base,0,0,10,500
#chara_y 5,11,next_03,50,3,11,1000
#wait 1000
#chara_y 5,11,next_01,50,3,11,1000
#wait 2000 
#call bg_2041
#add Sbg_2041,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0306_loop
#chara_y 5,88,NULL,0,0,1,200 
#say 转眼间，我们在下层已经生活了一段时间。
#chara_y 5,21,tati_110101,50,0,21,88,face_110101,19,0,88,200
#vo aiy110300420
#say 【西斯狄娜】,「……约好的东西，的确已经收到了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317440
#say 【凯伊姆】,「把它交给鲁基乌斯卿吧」
#chara_y 5,21,tati_110125,50,0,21,88,face_110125,19,0,88,200
#vo aiy110300430
#say 【西斯狄娜】,「知道了」
#chara_y 5,88,NULL,0,0,1,200 
#say 刚离开牢狱没多久，我就去找鲁基乌斯卿商量了今后的事情。
#say 他为了不让柯蕾特和拉菲的身份被人发现，特意为我们准备了一个小房子。
#say 虽然对于贵族来说并不是什么很大的花销，但却是我们相当感激的援助。
#say 柯蕾特的伤势很快地痊愈之后，就开始每天不分早晚地照顾起拉菲来。
#say 或许是被她的努力所打动，现在的拉菲的身体也恢复得差不多了。
#say 而我则是通过接受鲁基乌斯卿的委托，四处奔走来赚取生活费。
#say 鲁基乌斯卿那边也在秘密地对这座都市展开调查。
#say 通过帮助他去工作，应该也会给谜题的解明带来很大的帮助。
